BMI270 connected!,Label: 1,Sep: True
AccelX: 0.083, AccelY: 0.019, AccelZ: 0.911, GyroX: -59.631, GyroY: 65.735, GyroZ: -66.589,Label: 4,Sep: False
AccelX: 0.068, AccelY: 0.039, AccelZ: 0.893, GyroX: -65.674, GyroY: 75.378, GyroZ: -68.542,Label: 4,Sep: False
AccelX: 0.065, AccelY: 0.104, AccelZ: 0.916, GyroX: -71.228, GyroY: 80.078, GyroZ: -68.909,Label: 4,Sep: False
AccelX: 0.084, AccelY: 0.146, AccelZ: 0.982, GyroX: -76.477, GyroY: 80.933, GyroZ: -56.641,Label: 4,Sep: False
AccelX: 0.080, AccelY: 0.061, AccelZ: 1.015, GyroX: -60.486, GyroY: 73.914, GyroZ: -36.316,Label: 4,Sep: False
AccelX: 0.049, AccelY: -0.123, AccelZ: 0.960, GyroX: -31.311, GyroY: 59.753, GyroZ: -16.785,Label: 4,Sep: False
AccelX: 0.032, AccelY: -0.177, AccelZ: 0.929, GyroX: -7.996, GyroY: 49.011, GyroZ: -9.216,Label: 4,Sep: False
AccelX: 0.011, AccelY: -0.180, AccelZ: 0.923, GyroX: 23.865, GyroY: 43.701, GyroZ: -15.869,Label: 4,Sep: False
AccelX: -0.032, AccelY: 0.028, AccelZ: 0.998, GyroX: 33.203, GyroY: 47.485, GyroZ: -39.307,Label: 4,Sep: False
AccelX: -0.021, AccelY: 0.165, AccelZ: 1.046, GyroX: 28.198, GyroY: 60.120, GyroZ: -61.462,Label: 4,Sep: False
AccelX: -0.122, AccelY: 0.256, AccelZ: 1.117, GyroX: 7.996, GyroY: 70.862, GyroZ: -59.937,Label: 4,Sep: False
AccelX: -0.184, AccelY: 0.247, AccelZ: 1.124, GyroX: -4.639, GyroY: 66.467, GyroZ: -52.246,Label: 4,Sep: False
AccelX: -0.160, AccelY: 0.203, AccelZ: 1.117, GyroX: -9.644, GyroY: 49.011, GyroZ: -31.982,Label: 4,Sep: False
AccelX: -0.207, AccelY: 0.008, AccelZ: 1.071, GyroX: 2.441, GyroY: 28.992, GyroZ: -20.264,Label: 4,Sep: False
AccelX: -0.200, AccelY: 0.042, AccelZ: 1.073, GyroX: 17.944, GyroY: 19.104, GyroZ: -24.780,Label: 4,Sep: False
AccelX: -0.189, AccelY: 0.159, AccelZ: 1.118, GyroX: 23.010, GyroY: 21.790, GyroZ: -32.776,Label: 4,Sep: False
AccelX: -0.168, AccelY: 0.358, AccelZ: 1.179, GyroX: 10.864, GyroY: 26.672, GyroZ: -32.532,Label: 4,Sep: False
AccelX: -0.177, AccelY: 0.407, AccelZ: 1.213, GyroX: -15.625, GyroY: 20.447, GyroZ: -18.066,Label: 4,Sep: False
AccelX: -0.239, AccelY: 0.287, AccelZ: 1.212, GyroX: -25.879, GyroY: -12.146, GyroZ: 4.761,Label: 4,Sep: False
AccelX: -0.201, AccelY: 0.183, AccelZ: 1.135, GyroX: -25.940, GyroY: -43.152, GyroZ: 25.391,Label: 4,Sep: False
AccelX: -0.184, AccelY: 0.122, AccelZ: 1.045, GyroX: -22.095, GyroY: -52.917, GyroZ: 30.457,Label: 4,Sep: False
AccelX: -0.133, AccelY: 0.017, AccelZ: 0.942, GyroX: -13.245, GyroY: -48.035, GyroZ: 27.405,Label: 4,Sep: False
AccelX: -0.129, AccelY: 0.052, AccelZ: 0.967, GyroX: -14.771, GyroY: -24.353, GyroZ: 17.822,Label: 4,Sep: False
AccelX: -0.216, AccelY: 0.072, AccelZ: 1.147, GyroX: -14.038, GyroY: -12.573, GyroZ: 18.921,Label: 4,Sep: False
AccelX: -0.233, AccelY: 0.064, AccelZ: 1.206, GyroX: -11.353, GyroY: -19.592, GyroZ: 21.362,Label: 4,Sep: False
AccelX: -0.231, AccelY: 0.061, AccelZ: 1.218, GyroX: -4.211, GyroY: -25.146, GyroZ: 25.452,Label: 4,Sep: False
AccelX: -0.141, AccelY: 0.023, AccelZ: 1.108, GyroX: 0.977, GyroY: -36.743, GyroZ: 18.738,Label: 4,Sep: False
AccelX: -0.094, AccelY: 0.025, AccelZ: 1.044, GyroX: -0.977, GyroY: -34.607, GyroZ: 4.211,Label: 4,Sep: False
AccelX: -0.171, AccelY: -0.077, AccelZ: 1.079, GyroX: 9.460, GyroY: -25.330, GyroZ: -0.671,Label: 4,Sep: False
AccelX: -0.166, AccelY: -0.068, AccelZ: 1.094, GyroX: 17.639, GyroY: -21.179, GyroZ: -1.282,Label: 4,Sep: False
AccelX: -0.119, AccelY: -0.019, AccelZ: 1.105, GyroX: 16.785, GyroY: -20.813, GyroZ: -11.963,Label: 4,Sep: False
AccelX: -0.157, AccelY: 0.086, AccelZ: 1.187, GyroX: 16.052, GyroY: -23.376, GyroZ: -14.893,Label: 4,Sep: False
AccelX: -0.091, AccelY: 0.108, AccelZ: 1.164, GyroX: 17.578, GyroY: -24.353, GyroZ: -13.855,Label: 4,Sep: False
AccelX: 0.000, AccelY: 0.122, AccelZ: 1.079, GyroX: 13.062, GyroY: -22.949, GyroZ: -15.747,Label: 4,Sep: False
AccelX: -0.002, AccelY: 0.111, AccelZ: 1.040, GyroX: 8.850, GyroY: -18.616, GyroZ: -15.747,Label: 4,Sep: False
AccelX: -0.031, AccelY: 0.093, AccelZ: 1.041, GyroX: 7.446, GyroY: -9.521, GyroZ: -10.254,Label: 4,Sep: False
AccelX: 0.003, AccelY: 0.041, AccelZ: 1.098, GyroX: 17.517, GyroY: 3.418, GyroZ: -3.601,Label: 4,Sep: False
AccelX: 0.015, AccelY: 0.083, AccelZ: 1.120, GyroX: 24.963, GyroY: 14.282, GyroZ: 0.793,Label: 4,Sep: False
AccelX: -0.013, AccelY: 0.115, AccelZ: 1.145, GyroX: 26.794, GyroY: 16.174, GyroZ: 7.568,Label: 4,Sep: False
AccelX: -0.036, AccelY: 0.162, AccelZ: 1.145, GyroX: 22.400, GyroY: 14.648, GyroZ: 17.029,Label: 4,Sep: False
AccelX: -0.040, AccelY: 0.164, AccelZ: 1.126, GyroX: 7.507, GyroY: 9.949, GyroZ: 20.325,Label: 4,Sep: False
AccelX: -0.056, AccelY: 0.085, AccelZ: 1.072, GyroX: -5.188, GyroY: 8.484, GyroZ: 18.188,Label: 4,Sep: False
AccelX: -0.075, AccelY: 0.043, AccelZ: 1.050, GyroX: -7.874, GyroY: 5.310, GyroZ: 14.832,Label: 4,Sep: False
AccelX: -0.095, AccelY: -0.002, AccelZ: 1.041, GyroX: -4.333, GyroY: 3.601, GyroZ: 11.963,Label: 4,Sep: False
AccelX: -0.076, AccelY: -0.059, AccelZ: 1.052, GyroX: 6.592, GyroY: 5.188, GyroZ: 3.906,Label: 4,Sep: False
AccelX: -0.078, AccelY: -0.034, AccelZ: 1.065, GyroX: 14.526, GyroY: 5.066, GyroZ: -2.930,Label: 4,Sep: False
AccelX: -0.118, AccelY: 0.034, AccelZ: 1.107, GyroX: 22.156, GyroY: -7.202, GyroZ: -5.554,Label: 4,Sep: False
AccelX: -0.093, AccelY: 0.071, AccelZ: 1.097, GyroX: 23.010, GyroY: -16.113, GyroZ: -5.676,Label: 4,Sep: False
AccelX: -0.030, AccelY: 0.092, AccelZ: 1.060, GyroX: 12.207, GyroY: -27.344, GyroZ: -9.827,Label: 4,Sep: False
AccelX: -0.023, AccelY: 0.085, AccelZ: 1.024, GyroX: 1.831, GyroY: -29.907, GyroZ: -13.550,Label: 4,Sep: False
AccelX: 0.003, AccelY: 0.070, AccelZ: 0.983, GyroX: -8.118, GyroY: -19.348, GyroZ: -17.578,Label: 4,Sep: False
AccelX: -0.032, AccelY: 0.023, AccelZ: 0.967, GyroX: -6.287, GyroY: -9.155, GyroZ: -22.400,Label: 4,Sep: False
AccelX: -0.033, AccelY: 0.020, AccelZ: 0.973, GyroX: -1.099, GyroY: -2.686, GyroZ: -21.912,Label: 4,Sep: False
AccelX: -0.031, AccelY: 0.060, AccelZ: 0.995, GyroX: 8.057, GyroY: 0.244, GyroZ: -15.747,Label: 4,Sep: False
AccelX: -0.008, AccelY: 0.130, AccelZ: 1.029, GyroX: 8.606, GyroY: 0.610, GyroZ: -4.395,Label: 4,Sep: False
AccelX: -0.016, AccelY: 0.144, AccelZ: 1.038, GyroX: 2.991, GyroY: 0.671, GyroZ: 6.592,Label: 4,Sep: False
AccelX: 0.664, AccelY: 0.360, AccelZ: 0.781, GyroX: 93.018, GyroY: 116.821, GyroZ: 53.040,Label: 5,Sep: True
AccelX: 0.566, AccelY: 0.300, AccelZ: 0.724, GyroX: 63.232, GyroY: 105.713, GyroZ: 43.274,Label: 5,Sep: False
AccelX: 0.431, AccelY: 0.149, AccelZ: 0.591, GyroX: 49.927, GyroY: 124.023, GyroZ: 38.330,Label: 5,Sep: False
AccelX: 0.251, AccelY: 0.146, AccelZ: 0.490, GyroX: 55.786, GyroY: 153.381, GyroZ: 38.940,Label: 5,Sep: False
AccelX: -0.140, AccelY: 0.265, AccelZ: 0.450, GyroX: 67.932, GyroY: 178.772, GyroZ: 36.316,Label: 5,Sep: False
AccelX: -0.391, AccelY: 0.248, AccelZ: 0.509, GyroX: 73.914, GyroY: 191.467, GyroZ: -5.249,Label: 5,Sep: False
AccelX: -0.935, AccelY: 0.432, AccelZ: 0.754, GyroX: 69.824, GyroY: 151.306, GyroZ: 5.249,Label: 5,Sep: False
AccelX: -1.280, AccelY: 0.422, AccelZ: 1.125, GyroX: 64.941, GyroY: 89.661, GyroZ: 86.304,Label: 5,Sep: False
AccelX: -1.276, AccelY: 0.172, AccelZ: 1.069, GyroX: 86.853, GyroY: 26.123, GyroZ: 72.083,Label: 5,Sep: False
AccelX: -1.165, AccelY: 0.111, AccelZ: 0.939, GyroX: 96.985, GyroY: -11.658, GyroZ: 71.411,Label: 5,Sep: False
AccelX: -0.952, AccelY: 0.073, AccelZ: 0.912, GyroX: 92.896, GyroY: -7.324, GyroZ: 73.120,Label: 5,Sep: False
AccelX: -0.823, AccelY: 0.000, AccelZ: 0.902, GyroX: 68.115, GyroY: 30.029, GyroZ: 72.876,Label: 5,Sep: False
AccelX: -0.746, AccelY: -0.113, AccelZ: 0.917, GyroX: 19.287, GyroY: 61.462, GyroZ: 53.284,Label: 5,Sep: False
AccelX: -0.774, AccelY: -0.092, AccelZ: 0.989, GyroX: -29.907, GyroY: 65.857, GyroZ: 49.438,Label: 5,Sep: False
AccelX: -0.728, AccelY: -0.128, AccelZ: 1.082, GyroX: -57.556, GyroY: 39.917, GyroZ: 44.434,Label: 5,Sep: False
AccelX: -0.657, AccelY: -0.131, AccelZ: 1.046, GyroX: -55.420, GyroY: 15.808, GyroZ: 33.020,Label: 5,Sep: False
AccelX: -0.630, AccelY: -0.070, AccelZ: 0.993, GyroX: -47.424, GyroY: -22.522, GyroZ: 9.521,Label: 5,Sep: False
AccelX: -0.538, AccelY: 0.230, AccelZ: 0.810, GyroX: -46.997, GyroY: -61.340, GyroZ: -9.399,Label: 5,Sep: False
AccelX: -0.418, AccelY: 0.353, AccelZ: 0.756, GyroX: -61.951, GyroY: -79.590, GyroZ: -12.634,Label: 5,Sep: False
AccelX: -0.338, AccelY: 0.414, AccelZ: 0.746, GyroX: -74.829, GyroY: -70.007, GyroZ: -10.681,Label: 5,Sep: False
AccelX: -0.286, AccelY: 0.294, AccelZ: 0.665, GyroX: -69.214, GyroY: -54.443, GyroZ: 0.549,Label: 5,Sep: False
AccelX: -0.242, AccelY: 0.202, AccelZ: 0.731, GyroX: -47.058, GyroY: -33.264, GyroZ: 3.174,Label: 5,Sep: False
AccelX: -0.297, AccelY: 0.082, AccelZ: 0.821, GyroX: -24.231, GyroY: -7.812, GyroZ: 3.845,Label: 5,Sep: True
AccelX: -0.354, AccelY: 0.117, AccelZ: 0.973, GyroX: -10.803, GyroY: 25.818, GyroZ: 3.784,Label: 5,Sep: False
AccelX: -0.461, AccelY: 0.146, AccelZ: 1.063, GyroX: -1.709, GyroY: 45.959, GyroZ: 5.676,Label: 5,Sep: False
AccelX: -0.637, AccelY: 0.109, AccelZ: 1.028, GyroX: 5.981, GyroY: 54.932, GyroZ: 10.986,Label: 5,Sep: False
AccelX: -0.656, AccelY: 0.074, AccelZ: 1.027, GyroX: 1.709, GyroY: 36.255, GyroZ: -9.338,Label: 5,Sep: False
AccelX: -0.576, AccelY: -0.098, AccelZ: 0.989, GyroX: -4.150, GyroY: -1.953, GyroZ: -52.612,Label: 5,Sep: False
AccelX: -0.625, AccelY: 0.032, AccelZ: 1.042, GyroX: 0.122, GyroY: -42.847, GyroZ: -78.735,Label: 5,Sep: False
AccelX: -0.706, AccelY: 0.190, AccelZ: 0.994, GyroX: 6.470, GyroY: -73.181, GyroZ: -71.655,Label: 5,Sep: False
AccelX: -0.608, AccelY: 0.273, AccelZ: 0.880, GyroX: 20.203, GyroY: -103.271, GyroZ: -51.941,Label: 5,Sep: False
AccelX: -0.549, AccelY: 0.350, AccelZ: 0.844, GyroX: 18.555, GyroY: -108.582, GyroZ: -36.865,Label: 5,Sep: False
AccelX: -0.266, AccelY: 0.337, AccelZ: 0.826, GyroX: 1.526, GyroY: -94.910, GyroZ: -20.142,Label: 5,Sep: False
AccelX: -0.170, AccelY: 0.231, AccelZ: 0.860, GyroX: -6.592, GyroY: -79.529, GyroZ: -15.869,Label: 5,Sep: False
AccelX: -0.177, AccelY: 0.156, AccelZ: 0.924, GyroX: -8.179, GyroY: -53.040, GyroZ: -14.771,Label: 5,Sep: False
AccelX: -0.186, AccelY: 0.144, AccelZ: 0.848, GyroX: -7.263, GyroY: -27.405, GyroZ: -18.127,Label: 5,Sep: False
AccelX: -0.171, AccelY: 0.185, AccelZ: 0.813, GyroX: -22.095, GyroY: -31.738, GyroZ: -31.189,Label: 5,Sep: False
AccelX: -0.058, AccelY: 0.326, AccelZ: 0.849, GyroX: -54.321, GyroY: -23.132, GyroZ: -35.339,Label: 5,Sep: False
AccelX: 0.040, AccelY: 0.240, AccelZ: 0.892, GyroX: -66.711, GyroY: -16.418, GyroZ: -32.471,Label: 5,Sep: False
AccelX: 0.110, AccelY: 0.109, AccelZ: 0.975, GyroX: -60.852, GyroY: 1.892, GyroZ: -23.926,Label: 5,Sep: False
AccelX: 0.149, AccelY: -0.047, AccelZ: 0.998, GyroX: -43.213, GyroY: 2.502, GyroZ: -24.658,Label: 5,Sep: False
AccelX: 0.179, AccelY: -0.062, AccelZ: 1.015, GyroX: -30.762, GyroY: -5.493, GyroZ: -29.846,Label: 5,Sep: False
AccelX: 0.171, AccelY: -0.010, AccelZ: 0.957, GyroX: -35.339, GyroY: -16.479, GyroZ: -34.241,Label: 5,Sep: False
AccelX: 0.222, AccelY: 0.093, AccelZ: 0.875, GyroX: -48.401, GyroY: -21.790, GyroZ: -40.466,Label: 5,Sep: False
AccelX: 0.289, AccelY: 0.045, AccelZ: 0.837, GyroX: -47.607, GyroY: -23.193, GyroZ: -23.132,Label: 5,Sep: False
AccelX: 0.484, AccelY: -0.129, AccelZ: 0.882, GyroX: -23.865, GyroY: -8.301, GyroZ: -15.930,Label: 5,Sep: False
AccelX: 0.424, AccelY: -0.129, AccelZ: 0.915, GyroX: -2.686, GyroY: 2.808, GyroZ: -19.043,Label: 5,Sep: False
AccelX: 0.413, AccelY: -0.096, AccelZ: 0.957, GyroX: -1.343, GyroY: 4.456, GyroZ: -24.353,Label: 5,Sep: False
AccelX: 0.367, AccelY: 0.045, AccelZ: 1.040, GyroX: -19.226, GyroY: 2.136, GyroZ: -26.367,Label: 5,Sep: False
AccelX: 0.351, AccelY: 0.089, AccelZ: 1.077, GyroX: -33.081, GyroY: 2.563, GyroZ: -12.878,Label: 5,Sep: False
AccelX: 0.314, AccelY: -0.014, AccelZ: 1.138, GyroX: -28.076, GyroY: 0.549, GyroZ: 2.441,Label: 5,Sep: False
AccelX: 0.323, AccelY: -0.114, AccelZ: 1.138, GyroX: -15.564, GyroY: -1.770, GyroZ: 8.301,Label: 5,Sep: False
AccelX: 0.308, AccelY: -0.164, AccelZ: 1.116, GyroX: 5.676, GyroY: -8.301, GyroZ: 7.019,Label: 5,Sep: False
AccelX: 0.308, AccelY: -0.148, AccelZ: 1.035, GyroX: 11.902, GyroY: -15.137, GyroZ: 0.488,Label: 5,Sep: False
AccelX: 0.300, AccelY: -0.151, AccelZ: 0.996, GyroX: 5.798, GyroY: -13.611, GyroZ: -8.911,Label: 5,Sep: False
AccelX: 0.235, AccelY: -0.109, AccelZ: 1.001, GyroX: -1.221, GyroY: -4.089, GyroZ: -13.550,Label: 5,Sep: False
AccelX: 0.208, AccelY: -0.095, AccelZ: 1.043, GyroX: -6.042, GyroY: 2.563, GyroZ: -15.625,Label: 5,Sep: False
AccelX: 0.158, AccelY: -0.073, AccelZ: 1.083, GyroX: -8.850, GyroY: 5.920, GyroZ: -12.146,Label: 5,Sep: False
AccelX: 0.155, AccelY: -0.072, AccelZ: 1.122, GyroX: -6.287, GyroY: 2.747, GyroZ: -10.742,Label: 5,Sep: False
AccelX: 0.161, AccelY: -0.068, AccelZ: 1.105, GyroX: -3.540, GyroY: -2.747, GyroZ: -10.071,Label: 5,Sep: False
AccelX: 0.145, AccelY: -0.055, AccelZ: 1.040, GyroX: 0.732, GyroY: -6.775, GyroZ: -3.723,Label: 5,Sep: False
AccelX: 0.134, AccelY: -0.075, AccelZ: 1.007, GyroX: 6.409, GyroY: -8.301, GyroZ: 0.305,Label: 5,Sep: False
AccelX: 0.144, AccelY: -0.078, AccelZ: 0.979, GyroX: 10.925, GyroY: -7.996, GyroZ: -1.038,Label: 5,Sep: False
AccelX: 0.182, AccelY: 0.061, AccelZ: 0.981, GyroX: 1.099, GyroY: 2.686, GyroZ: -5.493,Label: 5,Sep: False
AccelX: 0.178, AccelY: 0.110, AccelZ: 0.986, GyroX: -15.320, GyroY: 16.235, GyroZ: -1.831,Label: 5,Sep: False
AccelX: 0.177, AccelY: 0.102, AccelZ: 1.007, GyroX: -21.851, GyroY: 20.081, GyroZ: 2.808,Label: 5,Sep: False
AccelX: 0.121, AccelY: 0.024, AccelZ: 1.014, GyroX: -17.395, GyroY: 17.212, GyroZ: 13.916,Label: 5,Sep: False
AccelX: 0.115, AccelY: -0.021, AccelZ: 1.002, GyroX: -4.944, GyroY: 9.521, GyroZ: 22.705,Label: 5,Sep: False
AccelX: 0.119, AccelY: -0.066, AccelZ: 0.975, GyroX: 2.197, GyroY: 3.113, GyroZ: 21.484,Label: 5,Sep: False
AccelX: 0.115, AccelY: -0.071, AccelZ: 0.967, GyroX: -1.404, GyroY: 0.549, GyroZ: 11.353,Label: 5,Sep: False
AccelX: 0.101, AccelY: -0.078, AccelZ: 0.973, GyroX: -5.859, GyroY: 3.174, GyroZ: 3.662,Label: 5,Sep: False
AccelX: 0.081, AccelY: -0.076, AccelZ: 0.977, GyroX: -11.841, GyroY: 9.827, GyroZ: -5.859,Label: 5,Sep: False
AccelX: 0.059, AccelY: -0.060, AccelZ: 0.991, GyroX: -14.343, GyroY: 13.489, GyroZ: -5.981,Label: 5,Sep: False
AccelX: 0.054, AccelY: -0.060, AccelZ: 1.016, GyroX: -12.390, GyroY: 10.620, GyroZ: -5.188,Label: 5,Sep: False
AccelX: 0.042, AccelY: -0.052, AccelZ: 1.024, GyroX: -8.972, GyroY: 6.409, GyroZ: -2.441,Label: 5,Sep: False
AccelX: 0.044, AccelY: -0.060, AccelZ: 1.023, GyroX: 0.366, GyroY: -0.916, GyroZ: 2.197,Label: 5,Sep: False
AccelX: 0.066, AccelY: -0.037, AccelZ: 1.021, GyroX: 6.104, GyroY: -3.418, GyroZ: 2.625,Label: 5,Sep: False
AccelX: 0.064, AccelY: -0.016, AccelZ: 1.030, GyroX: 5.798, GyroY: -0.305, GyroZ: 3.113,Label: 5,Sep: False
AccelX: 0.063, AccelY: -0.025, AccelZ: 1.037, GyroX: 1.221, GyroY: 3.174, GyroZ: 0.977,Label: 5,Sep: False
AccelX: 0.058, AccelY: -0.031, AccelZ: 1.027, GyroX: -2.930, GyroY: 4.456, GyroZ: -0.793,Label: 5,Sep: False
AccelX: 0.044, AccelY: -0.036, AccelZ: 1.019, GyroX: -7.202, GyroY: 4.639, GyroZ: -1.648,Label: 5,Sep: False
AccelX: 0.025, AccelY: -0.054, AccelZ: 1.011, GyroX: -6.165, GyroY: 1.648, GyroZ: -0.305,Label: 5,Sep: False
AccelX: 0.020, AccelY: -0.042, AccelZ: 1.012, GyroX: -3.906, GyroY: -4.822, GyroZ: 3.601,Label: 5,Sep: False
AccelX: 0.023, AccelY: -0.049, AccelZ: 1.010, GyroX: -2.197, GyroY: -9.155, GyroZ: 5.249,Label: 5,Sep: False
AccelX: 0.049, AccelY: -0.048, AccelZ: 0.984, GyroX: -0.793, GyroY: -12.878, GyroZ: 4.456,Label: 5,Sep: False
AccelX: 0.064, AccelY: -0.055, AccelZ: 0.973, GyroX: -0.305, GyroY: -12.390, GyroZ: 1.465,Label: 5,Sep: False
AccelX: 0.066, AccelY: -0.048, AccelZ: 0.942, GyroX: -1.404, GyroY: -4.395, GyroZ: 1.099,Label: 5,Sep: False
AccelX: 0.054, AccelY: -0.063, AccelZ: 0.944, GyroX: -1.343, GyroY: 0.061, GyroZ: 0.610,Label: 5,Sep: False
AccelX: 0.043, AccelY: -0.077, AccelZ: 0.951, GyroX: -0.671, GyroY: 1.831, GyroZ: 1.038,Label: 5,Sep: False
AccelX: 0.030, AccelY: -0.084, AccelZ: 0.965, GyroX: -1.892, GyroY: 1.343, GyroZ: -0.854,Label: 5,Sep: False
AccelX: 0.024, AccelY: -0.073, AccelZ: 0.979, GyroX: -4.211, GyroY: -0.916, GyroZ: -0.610,Label: 5,Sep: False
AccelX: 0.030, AccelY: -0.062, AccelZ: 1.000, GyroX: -5.432, GyroY: -4.578, GyroZ: 0.916,Label: 5,Sep: False
AccelX: 0.039, AccelY: -0.046, AccelZ: 1.008, GyroX: -2.625, GyroY: -9.949, GyroZ: 4.333,Label: 5,Sep: False
AccelX: 0.042, AccelY: -0.055, AccelZ: 1.001, GyroX: -0.183, GyroY: -12.146, GyroZ: 6.042,Label: 5,Sep: False
AccelX: 0.072, AccelY: -0.065, AccelZ: 0.979, GyroX: 0.671, GyroY: -10.254, GyroZ: 4.395,Label: 5,Sep: False
AccelX: 0.066, AccelY: -0.075, AccelZ: 0.975, GyroX: -0.671, GyroY: -5.249, GyroZ: 1.099,Label: 5,Sep: False
AccelX: 0.055, AccelY: -0.085, AccelZ: 0.972, GyroX: -2.258, GyroY: -0.671, GyroZ: -1.953,Label: 5,Sep: False
AccelX: 0.042, AccelY: -0.079, AccelZ: 0.980, GyroX: -2.991, GyroY: 0.793, GyroZ: -2.869,Label: 5,Sep: False
AccelX: 0.037, AccelY: -0.066, AccelZ: 0.988, GyroX: -3.052, GyroY: -0.732, GyroZ: -1.221,Label: 5,Sep: False
AccelX: 0.035, AccelY: -0.065, AccelZ: 0.994, GyroX: 0.488, GyroY: -5.920, GyroZ: 2.014,Label: 5,Sep: False
AccelX: 0.184, AccelY: -0.052, AccelZ: -0.593, GyroX: -1254.333, GyroY: 273.132, GyroZ: -72.754,Label: 5,Sep: False
AccelX: -0.262, AccelY: -1.149, AccelZ: -0.686, GyroX: -1221.191, GyroY: 238.892, GyroZ: -23.254,Label: 5,Sep: False
AccelX: -0.480, AccelY: -1.800, AccelZ: -0.455, GyroX: -990.784, GyroY: 78.308, GyroZ: -32.898,Label: 5,Sep: False
AccelX: -0.775, AccelY: -2.773, AccelZ: -0.271, GyroX: -616.455, GyroY: -100.586, GyroZ: -40.344,Label: 5,Sep: False
AccelX: -1.510, AccelY: -2.616, AccelZ: -0.464, GyroX: 57.129, GyroY: -360.962, GyroZ: -70.618,Label: 5,Sep: False
AccelX: -1.236, AccelY: -2.618, AccelZ: -1.310, GyroX: 602.783, GyroY: -533.569, GyroZ: -74.158,Label: 5,Sep: False
AccelX: -0.015, AccelY: -1.985, AccelZ: -1.779, GyroX: 944.458, GyroY: -457.031, GyroZ: -15.991,Label: 5,Sep: False
AccelX: 0.289, AccelY: -1.808, AccelZ: -1.614, GyroX: 1022.766, GyroY: -297.974, GyroZ: -30.273,Label: 5,Sep: False
AccelX: 0.522, AccelY: -1.497, AccelZ: -1.375, GyroX: 998.047, GyroY: -192.688, GyroZ: -61.340,Label: 5,Sep: False
AccelX: 0.196, AccelY: -0.821, AccelZ: -0.582, GyroX: 962.585, GyroY: -70.129, GyroZ: -61.279,Label: 5,Sep: False
AccelX: 0.078, AccelY: -0.586, AccelZ: -0.357, GyroX: 919.312, GyroY: -7.324, GyroZ: 0.305,Label: 5,Sep: False
AccelX: 0.140, AccelY: 0.370, AccelZ: 0.269, GyroX: 783.997, GyroY: 35.461, GyroZ: 72.998,Label: 5,Sep: False
AccelX: 0.120, AccelY: 0.521, AccelZ: 0.636, GyroX: 631.042, GyroY: 35.828, GyroZ: 97.107,Label: 5,Sep: False
AccelX: 0.096, AccelY: 0.645, AccelZ: 0.982, GyroX: 364.746, GyroY: 29.724, GyroZ: 81.970,Label: 5,Sep: False
AccelX: 0.006, AccelY: 0.509, AccelZ: 1.336, GyroX: 123.047, GyroY: 17.212, GyroZ: 35.522,Label: 5,Sep: False
AccelX: -0.057, AccelY: 0.299, AccelZ: 1.419, GyroX: -31.616, GyroY: -4.028, GyroZ: -1.465,Label: 5,Sep: False
AccelX: -0.135, AccelY: -0.126, AccelZ: 1.368, GyroX: -66.101, GyroY: -36.072, GyroZ: -2.747,Label: 5,Sep: False
AccelX: -0.094, AccelY: -0.196, AccelZ: 1.258, GyroX: -41.199, GyroY: -53.345, GyroZ: 4.333,Label: 5,Sep: False
AccelX: -0.012, AccelY: -0.240, AccelZ: 1.110, GyroX: 15.076, GyroY: -48.340, GyroZ: 21.057,Label: 5,Sep: False
AccelX: 0.201, AccelY: -0.151, AccelZ: 0.849, GyroX: 39.001, GyroY: 3.723, GyroZ: 18.127,Label: 5,Sep: False
AccelX: 0.253, AccelY: -0.071, AccelZ: 0.821, GyroX: 50.720, GyroY: 9.033, GyroZ: -5.920,Label: 5,Sep: False
AccelX: 0.236, AccelY: 0.087, AccelZ: 0.948, GyroX: 47.058, GyroY: -18.188, GyroZ: -1.099,Label: 5,Sep: True
AccelX: 0.374, AccelY: 0.074, AccelZ: 1.228, GyroX: 7.812, GyroY: -7.874, GyroZ: -3.052,Label: 5,Sep: False
AccelX: 0.404, AccelY: -0.007, AccelZ: 1.252, GyroX: -25.330, GyroY: -21.057, GyroZ: -17.151,Label: 5,Sep: False
AccelX: 0.486, AccelY: -0.094, AccelZ: 1.319, GyroX: -32.715, GyroY: -39.185, GyroZ: -24.719,Label: 5,Sep: False
AccelX: 0.597, AccelY: -0.082, AccelZ: 1.348, GyroX: -23.987, GyroY: -45.227, GyroZ: -26.978,Label: 5,Sep: False
AccelX: 0.743, AccelY: -0.040, AccelZ: 1.324, GyroX: -19.226, GyroY: -40.833, GyroZ: -28.076,Label: 5,Sep: False
AccelX: 1.069, AccelY: 0.003, AccelZ: 1.213, GyroX: -14.893, GyroY: -14.893, GyroZ: -36.255,Label: 5,Sep: False
AccelX: 1.178, AccelY: 0.074, AccelZ: 1.204, GyroX: -22.278, GyroY: 21.240, GyroZ: -41.565,Label: 5,Sep: False
AccelX: 1.254, AccelY: 0.126, AccelZ: 1.259, GyroX: -21.362, GyroY: 52.856, GyroZ: -20.386,Label: 5,Sep: False
AccelX: 1.323, AccelY: 0.032, AccelZ: 1.274, GyroX: -2.563, GyroY: 63.293, GyroZ: 8.179,Label: 5,Sep: False
AccelX: 1.363, AccelY: -0.047, AccelZ: 1.260, GyroX: 17.273, GyroY: 59.692, GyroZ: 23.743,Label: 5,Sep: False
